date;percent
Oct 31, 1952 ;5.92%
Sep 30, 1952 ;5.85%
Aug 31, 1952 ;5.76%
Jul 31, 1952 ;5.78%
Jun 30, 1952 ;5.95%
May 31, 1952 ;6.07%
Apr 30, 1952 ;6.02%
Mar 31, 1952 ;5.96%
Feb 29, 1952 ;5.96%
Jan 31, 1952 ;5.84%
Dec 31, 1951 ;6.02%
Nov 30, 1951 ;6.37%
Oct 31, 1951 ;6.35%
Sep 30, 1951 ;6.47%
Aug 31, 1951 ;6.70%
Jul 31, 1951 ;7.05%
Jun 30, 1951 ;7.24%
May 31, 1951 ;7.05%
Apr 30, 1951 ;7.00%
Mar 31, 1951 ;7.03%
Feb 28, 1951 ;6.83%
Jan 31, 1951 ;7.01%
Dec 31, 1950 ;7.44%
Nov 30, 1950 ;7.18%
Oct 31, 1950 ;6.93%
Sep 30, 1950 ;6.97%
Aug 31, 1950 ;6.98%
Jul 31, 1950 ;7.15%
Jun 30, 1950 ;6.40%
May 31, 1950 ;6.45%
Apr 30, 1950 ;6.61%
Mar 31, 1950 ;6.74%
Feb 28, 1950 ;6.74%
Jan 31, 1950 ;6.81%
Dec 31, 1949 ;6.89%
Nov 30, 1949 ;6.87%
Oct 31, 1949 ;6.75%
Sep 30, 1949 ;6.71%
Aug 31, 1949 ;6.76%
Jul 31, 1949 ;6.96%
Jun 30, 1949 ;7.30%
May 31, 1949 ;6.81%
Apr 30, 1949 ;6.67%
Mar 31, 1949 ;6.57%
Feb 28, 1949 ;6.52%
Jan 31, 1949 ;6.16%
Dec 31, 1948 ;6.12%
Nov 30, 1948 ;5.95%
Oct 31, 1948 ;5.50%
Sep 30, 1948 ;5.52%
Aug 31, 1948 ;5.42%
Jul 31, 1948 ;5.22%
Jun 30, 1948 ;5.05%
May 31, 1948 ;5.26%
Apr 30, 1948 ;5.52%
Mar 31, 1948 ;5.94%
Feb 29, 1948 ;6.00%
Jan 31, 1948 ;5.69%
Dec 31, 1947 ;5.59%
Nov 30, 1947 ;5.39%
Oct 31, 1947 ;5.22%
Sep 30, 1947 ;5.25%
Aug 31, 1947 ;5.05%
Jul 31, 1947 ;4.88%
Jun 30, 1947 ;5.12%
May 31, 1947 ;5.21%
Apr 30, 1947 ;5.02%
Mar 31, 1947 ;4.75%
Feb 28, 1947 ;4.54%
Jan 31, 1947 ;4.69%
Dec 31, 1946 ;4.69%
Nov 30, 1946 ;4.79%
Oct 31, 1946 ;4.72%
Sep 30, 1946 ;4.57%
Aug 31, 1946 ;3.88%
Jul 31, 1946 ;3.79%
Jun 30, 1946 ;3.66%
May 31, 1946 ;3.64%
Apr 30, 1946 ;3.64%
Mar 31, 1946 ;3.88%
Feb 28, 1946 ;3.73%
Jan 31, 1946 ;3.70%
Dec 31, 1945 ;3.81%
Nov 30, 1945 ;3.87%
Oct 31, 1945 ;4.00%
Sep 30, 1945 ;4.17%
Aug 31, 1945 ;4.43%
Jul 31, 1945 ;4.42%
Jun 30, 1945 ;4.31%
May 31, 1945 ;4.39%
Apr 30, 1945 ;4.55%
Mar 31, 1945 ;4.67%
Feb 28, 1945 ;4.64%
Jan 31, 1945 ;4.77%
Dec 31, 1944 ;4.89%
Nov 30, 1944 ;4.99%
Oct 31, 1944 ;4.96%
Sep 30, 1944 ;5.08%
Aug 31, 1944 ;4.97%
Jul 31, 1944 ;4.87%
Jun 30, 1944 ;4.97%
May 31, 1944 ;5.18%
Apr 30, 1944 ;5.24%
Mar 31, 1944 ;5.12%
Feb 29, 1944 ;5.24%
Jan 31, 1944 ;5.18%
Dec 31, 1943 ;5.31%
Nov 30, 1943 ;5.35%
Oct 31, 1943 ;5.08%
Sep 30, 1943 ;5.00%
Aug 31, 1943 ;5.08%
Jul 31, 1943 ;4.80%
Jun 30, 1943 ;4.88%
May 31, 1943 ;4.96%
Apr 30, 1943 ;5.16%
Mar 31, 1943 ;5.33%
Feb 28, 1943 ;5.52%
Jan 31, 1943 ;5.85%
Dec 31, 1942 ;6.20%
Nov 30, 1942 ;6.34%
Oct 31, 1942 ;6.55%
Sep 30, 1942 ;7.14%
Aug 31, 1942 ;7.37%
Jul 31, 1942 ;7.48%
Jun 30, 1942 ;7.92%
May 31, 1942 ;8.45%
Apr 30, 1942 ;8.67%
Mar 31, 1942 ;8.44%
Feb 28, 1942 ;8.05%
Jan 31, 1942 ;7.88%
Dec 31, 1941 ;8.11%
Nov 30, 1941 ;7.54%
Oct 31, 1941 ;7.15%
Sep 30, 1941 ;6.84%
Aug 31, 1941 ;6.82%
Jul 31, 1941 ;6.76%
Jun 30, 1941 ;7.07%
May 31, 1941 ;7.28%
Apr 30, 1941 ;7.09%
Mar 31, 1941 ;6.83%
Feb 28, 1941 ;6.84%
Jan 31, 1941 ;6.38%
Dec 31, 1940 ;6.36%
Nov 30, 1940 ;6.10%
Oct 31, 1940 ;6.24%
Sep 30, 1940 ;6.30%
Aug 31, 1940 ;6.50%
Jul 31, 1940 ;6.57%
Jun 30, 1940 ;6.72%
May 31, 1940 ;6.08%
Apr 30, 1940 ;5.19%
Mar 31, 1940 ;5.19%
Feb 29, 1940 ;5.13%
Jan 31, 1940 ;5.07%
Dec 31, 1939 ;5.01%
Nov 30, 1939 ;4.74%
Oct 31, 1939 ;4.50%
Sep 30, 1939 ;4.39%
Aug 31, 1939 ;4.77%
Jul 31, 1939 ;4.61%
Jun 30, 1939 ;4.64%
May 31, 1939 ;4.69%
Apr 30, 1939 ;4.83%
Mar 31, 1939 ;4.20%
Feb 28, 1939 ;4.17%
Jan 31, 1939 ;4.11%
Dec 31, 1938 ;4.02%
Nov 30, 1938 ;4.28%
Oct 31, 1938 ;4.67%
Sep 30, 1938 ;5.62%
Aug 31, 1938 ;5.58%
Jul 31, 1938 ;5.83%
Jun 30, 1938 ;7.25%
May 31, 1938 ;7.55%
Apr 30, 1938 ;7.75%
Mar 31, 1938 ;7.57%
Feb 28, 1938 ;7.13%
Jan 31, 1938 ;7.01%
Dec 31, 1937 ;7.26%
Nov 30, 1937 ;7.05%
Oct 31, 1937 ;6.35%
Sep 30, 1937 ;5.36%
Aug 31, 1937 ;4.74%
Jul 31, 1937 ;4.93%
Jun 30, 1937 ;5.37%
May 31, 1937 ;4.98%
Apr 30, 1937 ;4.59%
Mar 31, 1937 ;4.15%
Feb 28, 1937 ;4.09%
Jan 31, 1937 ;4.15%
Dec 31, 1936 ;4.22%
Nov 30, 1936 ;3.94%
Oct 31, 1936 ;3.83%
Sep 30, 1936 ;3.80%
Aug 31, 1936 ;3.72%
Jul 31, 1936 ;3.66%
Jun 30, 1936 ;3.74%
May 31, 1936 ;3.79%
Apr 30, 1936 ;3.47%
Mar 31, 1936 ;3.36%
Feb 29, 1936 ;3.37%
Jan 31, 1936 ;3.49%
Dec 31, 1935 ;3.60%
Nov 30, 1935 ;3.53%
Oct 31, 1935 ;3.78%
Sep 30, 1935 ;3.79%
Aug 31, 1935 ;3.87%
Jul 31, 1935 ;4.13%
Jun 30, 1935 ;4.35%
May 31, 1935 ;4.55%
Apr 30, 1935 ;4.94%
Mar 31, 1935 ;5.35%
Feb 28, 1935 ;5.01%
Jan 31, 1935 ;4.86%
Dec 31, 1934 ;4.86%
Nov 30, 1934 ;4.88%
Oct 31, 1934 ;5.01%
Sep 30, 1934 ;5.04%
Aug 31, 1934 ;4.91%
Jul 31, 1934 ;4.71%
Jun 30, 1934 ;4.48%
May 31, 1934 ;4.53%
Apr 30, 1934 ;4.06%
Mar 31, 1934 ;4.12%
Feb 28, 1934 ;3.90%
Jan 31, 1934 ;4.18%
Dec 31, 1933 ;4.41%
Nov 30, 1933 ;4.55%
Oct 31, 1933 ;4.71%
Sep 30, 1933 ;4.30%
Aug 31, 1933 ;4.31%
Jul 31, 1933 ;4.14%
Jun 30, 1933 ;4.52%
May 31, 1933 ;5.36%
Apr 30, 1933 ;6.97%
Mar 31, 1933 ;7.78%
Feb 28, 1933 ;7.84%
Jan 31, 1933 ;6.98%
Dec 31, 1932 ;7.33%
Nov 30, 1932 ;7.47%
Oct 31, 1932 ;7.77%
Sep 30, 1932 ;7.02%
Aug 31, 1932 ;8.06%
Jul 31, 1932 ;12.64%
Jun 30, 1932 ;13.84%
May 31, 1932 ;12.46%
Apr 30, 1932 ;11.36%
Mar 31, 1932 ;8.96%
Feb 29, 1932 ;9.32%
Jan 31, 1932 ;9.56%
Dec 31, 1931 ;9.72%
Nov 30, 1931 ;8.02%
Oct 31, 1931 ;8.26%
Sep 30, 1931 ;7.27%
Aug 31, 1931 ;6.28%
Jul 31, 1931 ;6.19%
Jun 30, 1931 ;6.49%
May 31, 1931 ;6.37%
Apr 30, 1931 ;5.84%
Mar 31, 1931 ;5.36%
Feb 28, 1931 ;5.54%
Jan 31, 1931 ;6.05%
Dec 31, 1930 ;6.32%
Nov 30, 1930 ;5.89%
Oct 31, 1930 ;5.46%
Sep 30, 1930 ;4.70%
Aug 31, 1930 ;4.70%
Jul 31, 1930 ;4.63%
Jun 30, 1930 ;4.53%
May 31, 1930 ;4.07%
Apr 30, 1930 ;3.82%
Mar 31, 1930 ;4.06%
Feb 28, 1930 ;4.21%
Jan 31, 1930 ;4.47%
Dec 31, 1929 ;4.53%
Nov 30, 1929 ;4.66%
Oct 31, 1929 ;3.39%
Sep 30, 1929 ;3.00%
Aug 31, 1929 ;3.09%
Jul 31, 1929 ;3.23%
Jun 30, 1929 ;3.48%
May 31, 1929 ;3.51%
Apr 30, 1929 ;3.52%
Mar 31, 1929 ;3.46%
Feb 28, 1929 ;3.48%
Jan 31, 1929 ;3.46%
Dec 31, 1928 ;3.67%
Nov 30, 1928 ;3.66%
Oct 31, 1928 ;3.87%
Sep 30, 1928 ;3.92%
Aug 31, 1928 ;4.16%
Jul 31, 1928 ;4.26%
Jun 30, 1928 ;4.26%
May 31, 1928 ;4.02%
Apr 30, 1928 ;4.11%
Mar 31, 1928 ;4.33%
Feb 29, 1928 ;4.52%
Jan 31, 1928 ;4.43%
Dec 31, 1927 ;4.41%
Nov 30, 1927 ;4.47%
Oct 31, 1927 ;4.54%
Sep 30, 1927 ;4.43%
Aug 31, 1927 ;4.64%
Jul 31, 1927 ;4.84%
Jun 30, 1927 ;4.90%
May 31, 1927 ;4.92%
Apr 30, 1927 ;5.04%
Mar 31, 1927 ;5.12%
Feb 28, 1927 ;5.15%
Jan 31, 1927 ;5.20%
Dec 31, 1926 ;5.11%
Nov 30, 1926 ;5.17%
Oct 31, 1926 ;5.18%
Sep 30, 1926 ;5.01%
Aug 31, 1926 ;5.03%
Jul 31, 1926 ;5.17%
Jun 30, 1926 ;5.33%
May 31, 1926 ;5.51%
Apr 30, 1926 ;5.49%
Mar 31, 1926 ;5.27%
Feb 28, 1926 ;4.85%
Jan 31, 1926 ;4.80%
Dec 31, 1925 ;4.82%
Nov 30, 1925 ;4.86%
Oct 31, 1925 ;4.98%
Sep 30, 1925 ;5.10%
Aug 31, 1925 ;5.18%
Jul 31, 1925 ;5.22%
Jun 30, 1925 ;5.32%
May 31, 1925 ;5.38%
Apr 30, 1925 ;5.51%
Mar 31, 1925 ;5.41%
Feb 28, 1925 ;5.23%
Jan 31, 1925 ;5.24%
Dec 31, 1924 ;5.41%
Nov 30, 1924 ;5.69%
Oct 31, 1924 ;5.99%
Sep 30, 1924 ;5.89%
Aug 31, 1924 ;5.82%
Jul 31, 1924 ;6.00%
Jun 30, 1924 ;6.26%
May 31, 1924 ;6.36%
Apr 30, 1924 ;6.31%
Mar 31, 1924 ;6.15%
Feb 29, 1924 ;6.01%
Jan 31, 1924 ;6.02%
Dec 31, 1923 ;6.20%
Nov 30, 1923 ;6.39%
Oct 31, 1923 ;6.56%
Sep 30, 1923 ;6.44%
Aug 31, 1923 ;6.46%
Jul 31, 1923 ;6.47%
Jun 30, 1923 ;6.24%
May 31, 1923 ;5.98%
Apr 30, 1923 ;5.68%
Mar 31, 1923 ;5.46%
Feb 28, 1923 ;5.53%
Jan 31, 1923 ;5.75%
Dec 31, 1922 ;5.81%
Nov 30, 1922 ;5.75%
Oct 31, 1922 ;5.42%
Sep 30, 1922 ;5.49%
Aug 31, 1922 ;5.59%
Jul 31, 1922 ;5.75%
Jun 30, 1922 ;5.74%
May 31, 1922 ;5.64%
Apr 30, 1922 ;5.81%
Mar 31, 1922 ;6.10%
Feb 28, 1922 ;6.28%
Jan 31, 1922 ;6.36%
Dec 31, 1921 ;6.29%
Nov 30, 1921 ;6.58%
Oct 31, 1921 ;6.99%
Sep 30, 1921 ;7.15%
Aug 31, 1921 ;7.39%
Jul 31, 1921 ;7.36%
Jun 30, 1921 ;7.40%
May 31, 1921 ;6.87%
Apr 30, 1921 ;7.14%
Mar 31, 1921 ;7.23%
Feb 28, 1921 ;7.11%
Jan 31, 1921 ;7.11%
Dec 31, 1920 ;7.49%
Nov 30, 1920 ;6.84%
Oct 31, 1920 ;6.51%
Sep 30, 1920 ;6.54%
Aug 31, 1920 ;6.80%
Jul 31, 1920 ;6.55%
Jun 30, 1920 ;6.57%
May 31, 1920 ;6.47%
Apr 30, 1920 ;6.08%
Mar 31, 1920 ;6.06%
Feb 29, 1920 ;6.50%
Jan 31, 1920 ;5.98%
Dec 31, 1919 ;5.94%
Nov 30, 1919 ;5.80%
Oct 31, 1919 ;5.67%
Sep 30, 1919 ;5.99%
Aug 31, 1919 ;6.13%
Jul 31, 1919 ;5.75%
Jun 30, 1919 ;5.97%
May 31, 1919 ;6.17%
Apr 30, 1919 ;6.64%
Mar 31, 1919 ;6.90%
Feb 28, 1919 ;7.15%
Jan 31, 1919 ;7.22%
Dec 31, 1918 ;7.22%
Nov 30, 1918 ;7.20%
Oct 31, 1918 ;7.51%
Sep 30, 1918 ;7.96%
Aug 31, 1918 ;8.05%
Jul 31, 1918 ;8.26%
Jun 30, 1918 ;8.46%
May 31, 1918 ;8.60%
Apr 30, 1918 ;9.02%
Mar 31, 1918 ;9.07%
Feb 28, 1918 ;9.02%
Jan 31, 1918 ;9.43%
Dec 31, 1917 ;10.15%
Nov 30, 1917 ;9.65%
Oct 31, 1917 ;8.70%
Sep 30, 1917 ;8.10%
Aug 31, 1917 ;7.58%
Jul 31, 1917 ;7.23%
Jun 30, 1917 ;6.91%
May 31, 1917 ;6.93%
Apr 30, 1917 ;6.58%
Mar 31, 1917 ;6.36%
Feb 28, 1917 ;6.44%
Jan 31, 1917 ;5.96%
Dec 31, 1916 ;5.71%
Nov 30, 1916 ;5.38%
Oct 31, 1916 ;5.39%
Sep 30, 1916 ;5.45%
Aug 31, 1916 ;5.56%
Jul 31, 1916 ;5.48%
Jun 30, 1916 ;5.29%
May 31, 1916 ;5.22%
Apr 30, 1916 ;5.22%
Mar 31, 1916 ;5.04%
Feb 29, 1916 ;4.91%
Jan 31, 1916 ;4.72%
Dec 31, 1915 ;4.54%
Nov 30, 1915 ;4.54%
Oct 31, 1915 ;4.69%
Sep 30, 1915 ;4.94%
Aug 31, 1915 ;5.11%
Jul 31, 1915 ;5.32%
Jun 30, 1915 ;5.29%
May 31, 1915 ;5.34%
Apr 30, 1915 ;5.20%
Mar 31, 1915 ;5.58%
Feb 28, 1915 ;5.71%
Jan 31, 1915 ;5.63%
Dec 31, 1914 ;5.71%
Nov 30, 1914 ;5.53%
Oct 31, 1914 ;5.60%
Sep 30, 1914 ;5.66%
Aug 31, 1914 ;5.73%
Jul 31, 1914 ;5.79%
Jun 30, 1914 ;5.54%
May 31, 1914 ;5.57%
Apr 30, 1914 ;5.67%
Mar 31, 1914 ;5.59%
Feb 28, 1914 ;5.54%
Jan 31, 1914 ;5.68%
Dec 31, 1913 ;5.97%
Nov 30, 1913 ;5.96%
Oct 31, 1913 ;5.81%
Sep 30, 1913 ;5.63%
Aug 31, 1913 ;5.68%
Jul 31, 1913 ;5.83%
Jun 30, 1913 ;5.91%
May 31, 1913 ;5.61%
Apr 30, 1913 ;5.46%
Mar 31, 1913 ;5.45%
Feb 28, 1913 ;5.35%
Jan 31, 1913 ;5.16%
Dec 31, 1912 ;5.12%
Nov 30, 1912 ;4.92%
Oct 31, 1912 ;4.86%
Sep 30, 1912 ;4.84%
Aug 31, 1912 ;4.86%
Jul 31, 1912 ;4.96%
Jun 30, 1912 ;4.96%
May 31, 1912 ;4.95%
Apr 30, 1912 ;4.94%
Mar 31, 1912 ;5.08%
Feb 29, 1912 ;5.22%
Jan 31, 1912 ;5.16%
Dec 31, 1911 ;5.16%
Nov 30, 1911 ;5.18%
Oct 31, 1911 ;5.39%
Sep 30, 1911 ;5.42%
Aug 31, 1911 ;5.13%
Jul 31, 1911 ;4.88%
Jun 30, 1911 ;4.86%
May 31, 1911 ;4.96%
Apr 30, 1911 ;5.06%
Mar 31, 1911 ;5.04%
Feb 28, 1911 ;4.98%
Jan 31, 1911 ;5.07%
Dec 31, 1910 ;5.19%
Nov 30, 1910 ;5.02%
Oct 31, 1910 ;4.99%
Sep 30, 1910 ;5.19%
Aug 31, 1910 ;5.20%
Jul 31, 1910 ;5.30%
Jun 30, 1910 ;5.00%
May 31, 1910 ;4.73%
Apr 30, 1910 ;4.63%
Mar 31, 1910 ;4.49%
Feb 28, 1910 ;4.58%
Jan 31, 1910 ;4.39%
Dec 31, 1909 ;4.27%
Nov 30, 1909 ;4.29%
Oct 31, 1909 ;4.24%
Sep 30, 1909 ;4.22%
Aug 31, 1909 ;4.19%
Jul 31, 1909 ;4.26%
Jun 30, 1909 ;4.29%
May 31, 1909 ;4.33%
Apr 30, 1909 ;4.43%
Mar 31, 1909 ;4.60%
Feb 28, 1909 ;4.62%
Jan 31, 1909 ;4.45%
Dec 31, 1908 ;4.43%
Nov 30, 1908 ;4.57%
Oct 31, 1908 ;4.92%
Sep 30, 1908 ;5.02%
Aug 31, 1908 ;5.00%
Jul 31, 1908 ;5.26%
Jun 30, 1908 ;5.50%
May 31, 1908 ;5.55%
Apr 30, 1908 ;5.89%
Mar 31, 1908 ;6.26%
Feb 29, 1908 ;6.57%
Jan 31, 1908 ;6.38%
Dec 31, 1907 ;6.70%
Nov 30, 1907 ;6.99%
Oct 31, 1907 ;6.53%
Sep 30, 1907 ;5.77%
Aug 31, 1907 ;5.67%
Jul 31, 1907 ;5.20%
Jun 30, 1907 ;5.36%
May 31, 1907 ;5.14%
Apr 30, 1907 ;4.93%
Mar 31, 1907 ;4.91%
Feb 28, 1907 ;4.39%
Jan 31, 1907 ;4.22%
Dec 31, 1906 ;4.07%
Nov 30, 1906 ;3.97%
Oct 31, 1906 ;3.99%
Sep 30, 1906 ;3.81%
Aug 31, 1906 ;3.87%
Jul 31, 1906 ;4.09%
Jun 30, 1906 ;3.92%
May 31, 1906 ;3.91%
Apr 30, 1906 ;3.75%
Mar 31, 1906 ;3.63%
Feb 28, 1906 ;3.49%
Jan 31, 1906 ;3.40%
Dec 31, 1905 ;3.46%
Nov 30, 1905 ;3.53%
Oct 31, 1905 ;3.49%
Sep 30, 1905 ;3.52%
Aug 31, 1905 ;3.51%
Jul 31, 1905 ;3.63%
Jun 30, 1905 ;3.72%
May 31, 1905 ;3.74%
Apr 30, 1905 ;3.54%
Mar 31, 1905 ;3.48%
Feb 28, 1905 ;3.56%
Jan 31, 1905 ;3.70%
Dec 31, 1904 ;3.76%
Nov 30, 1904 ;3.83%
Oct 31, 1904 ;4.09%
Sep 30, 1904 ;4.37%
Aug 31, 1904 ;4.61%
Jul 31, 1904 ;4.82%
Jun 30, 1904 ;5.07%
May 31, 1904 ;5.13%
Apr 30, 1904 ;5.07%
Mar 31, 1904 ;5.25%
Feb 29, 1904 ;5.28%
Jan 31, 1904 ;5.19%
Dec 31, 1903 ;5.33%
Nov 30, 1903 ;5.55%
Oct 31, 1903 ;5.54%
Sep 30, 1903 ;5.33%
Aug 31, 1903 ;5.18%
Jul 31, 1903 ;4.99%
Jun 30, 1903 ;4.74%
May 31, 1903 ;4.45%
Apr 30, 1903 ;4.34%
Mar 31, 1903 ;4.15%
Feb 28, 1903 ;3.96% 
